WKT;BARRIO;COMUNA;PERIMETRO;AREA;OBJETO
null;CHACARITA;15.00000000000;7724.85295457000;3115707.10626999987;BARRIO
null;PATERNAL;15.00000000000;7087.51329533000;2229829.03362999996;BARRIO
null;VILLA CRESPO;15.00000000000;8131.85707532000;3615977.55634000013;BARRIO
null;VILLA DEL PARQUE;11.00000000000;7705.38979708000;3399595.64148000022;BARRIO
null;ALMAGRO;5.00000000000;8537.90136849000;4050752.24524000008;BARRIO
null;CABALLITO;6.00000000000;10990.96447150000;6851028.91356999893;BARRIO
null;VILLA SANTA RITA;11.00000000000;5757.75233471000;2153690.81328999996;BARRIO
null;MONTE CASTRO;10.00000000000;7361.03641755000;2627481.32507999986;BARRIO
null;VILLA REAL;10.00000000000;5070.96565244000;1334146.08282999997;BARRIO
null;FLORES;7.00000000000;15772.43950960000;8590784.13128999993;BARRIO
null;FLORESTA;10.00000000000;7519.65409180000;2320640.73551000003;BARRIO
null;CONSTITUCION;1.00000000000;6326.84137473000;2101994.99813000020;BARRIO
null;SAN CRISTOBAL;3.00000000000;5987.22647879000;2043711.12165999995;BARRIO
null;BOEDO;5.00000000000;6602.51026593000;2609850.87920999993;BARRIO
null;VELEZ SARSFIELD;10.00000000000;7045.57833172000;2400518.32602000004;BARRIO
null;VILLA LURO;10.00000000000;8652.93003127000;2566936.87251000013;BARRIO
null;PARQUE PATRICIOS;4.00000000000;7878.43499311000;3743439.99644999998;BARRIO
null;MATADEROS;9.00000000000;11124.63579210000;7398178.84035000019;BARRIO
null;VILLA LUGANO;8.[phone];15057.[phone];9296142.[phone];BARRIO
null;SAN TELMO;1.00000000000;5178.03283928000;1232270.15874000010;BARRIO
null;SAAVEDRA;12.00000000000;11132.13934560000;5538676.83282000013;BARRIO
null;COGHLAN;12.00000000000;4627.56313138000;1279951.37256000005;BARRIO
null;VILLA URQUIZA;12.00000000000;10021.45966480000;5449058.92284999974;BARRIO
null;COLEGIALES;13.00000000000;6374.61904507000;2289774.10428000009;BARRIO
null;BALVANERA;3.00000000000;8375.82181081000;4342280.26804000046;BARRIO
null;VILLA GRAL. MITRE;11.00000000000;6290.44056056000;2162275.11535000009;BARRIO
null;PARQUE CHAS;15.00000000000;4531.25339628000;1385411.51374000008;BARRIO
null;AGRONOMIA;15.00000000000;6556.16777187000;2122169.34212000016;BARRIO
null;VILLA ORTUZAR;15.00000000000;5684.99521114000;1853802.05202999990;BARRIO
null;BARRACAS;4.00000000000;12789.79177120000;7953453.43142999895;BARRIO
null;PARQUE AVELLANEDA;9.00000000000;10165.61402770000;4732708.20930999983;BARRIO
null;PARQUE CHACABUCO;7.00000000000;8406.91432075000;3832116.69921999983;BARRIO
null;NUEVA POMPEYA;4.00000000000;11033.51030190000;4951510.87426999956;BARRIO
null;PALERMO;14.00000000000;22126.53185840000;15845871.28800000064;BARRIO
null;VILLA RIACHUELO;8.00000000000;10596.82673920000;4232595.92478999961;BARRIO
null;VILLA SOLDATI;8.00000000000;12441.69587730000;8688163.55828000046;BARRIO
null;VILLA PUEYRREDON;12.00000000000;7522.36038243000;3303239.50936000003;BARRIO
null;VILLA DEVOTO;11.00000000000;11562.00680000000;6404480.85371000040;BARRIO
null;LINIERS;9.00000000000;9256.92732129000;4374418.73677000031;BARRIO
null;VERSALLES;10.00000000000;5650.46628643000;1406833.59580000001;BARRIO
null;PUERTO MADERO;1.00000000000;17725.72082120000;5040970.88513999991;BARRIO
null;MONSERRAT;1.00000000000;6739.22231102000;2198621.94089000020;BARRIO
null;SAN NICOLAS;1.00000000000;6548.08475396000;2289007.58258999977;BARRIO
null;BELGRANO;13.00000000000;20609.77539690000;7999239.81383999996;BARRIO
null;RECOLETA;2.00000000000;21452.83864780000;6317264.56056000013;BARRIO
null;RETIRO;1.00000000000;18837.98868700000;4512710.90703000035;BARRIO
null;NUÃ‘EZ;13.00000000000;10785.26108140000;4424199.26508999988;BARRIO
null;BOCA;4.00000000000;20060.00393940000;5036240.45440999977;BARRIO